Feha de la Medda,Hora de la Medda,FASE AB,FASE BC,FASE AC,FASE A,FASE B,FASE  C,NEUTRO,POTENA ATVA AB [W],POTENA ATVA B [W],POTENA ATVA  [W],,,GENERACION [kWh]
02/07/2014,13:59:14,411.82,375.67,399.51,4.94,4.93,5.28,,,,,3499.74,3.49974,12.05
02/07/2014,14:04:14,406.98,330.52,390.26,0,0,0,,,,,0,0,12.05
02/07/2014,14:09:14,404.84,360.69,388.35,0,0,0,,,,,0,0,12.05
02/07/2014,14:14:14,412.31,365.2,395.8,5.14,5.07,5.48,,,,,3595.61,3.59561,12.35
02/07/2014,14:19:14,412.94,364.76,396.01,6.22,6.21,6.51,,,,,4314.33,4.31433,12.71
02/07/2014,14:24:14,405.9,351.59,387.39,0,0,0,,,,,0,0,12.71
02/07/2014,14:29:14,406.34,350.91,387.14,0,0,0,,,,,0,0,12.71
02/07/2014,14:34:14,412.45,362.45,394.78,5.44,5.38,5.76,,,,,3783.86,3.78386,13.02
02/07/2014,14:39:14,406,354.1,388.54,0,0,0,,,,,0,0,13.02
02/07/2014,14:44:14,412.52,359.97,394.64,5.6,5.51,5.91,,,,,3868.86,3.86886,13.34
02/07/2014,14:49:14,413.85,359.73,395.03,6.03,6.01,6.33,,,,,4173.99,4.17399,13.69
02/07/2014,14:54:14,405.23,344.05,384.71,0,0,0,,,,,0,0,13.69
02/07/2014,14:59:14,407.49,352.03,390.21,1.18,1.1,1.55,,,,,862.44,0.86244,13.76
02/07/2014,15:04:14,410.44,356.54,391.18,4.41,4.35,4.71,,,,,3048.94,3.04894,14.02
02/07/2014,15:09:14,412.26,354.32,392.2,5.6,5.53,5.89,,,,,3844.65,3.84465,14.34
02/07/2014,15:14:14,410.91,352.86,392.46,5.16,5.04,5.52,,,,,3551.76,3.55176,14.63
02/07/2014,15:19:14,405.23,365.1,391.17,0,0,0,,,,,0,0,14.63
02/07/2014,15:24:14,406.29,364.22,391.68,0,0,0,,,,,0,0,14.63
02/07/2014,15:29:14,405.37,366.83,392.38,0,0,0,,,,,0,0,14.63
02/07/2014,15:34:14,406.39,366.17,393.08,0,0,0,,,,,0,0,14.63
02/07/2014,15:39:14,406.52,353.81,389.82,0,0,0,,,,,0,0,14.63
02/07/2014,15:44:14,404.84,334.07,390.41,0,0,0,,,,,0,0,14.63
02/07/2014,15:49:14,409.31,341.61,392.51,2.16,2.06,2.54,,,,,1525.56,1.52556,14.76
02/07/2014,15:54:14,406.91,322.79,390.94,0,0,1.09,,,,,302.14,0.30214,14.79
02/07/2014,15:59:14,405.94,350.89,389.34,0,0,0,,,,,0,0,14.79
02/07/2014,16:04:14,406.34,350.91,387.66,0,0,0,,,,,0,0,14.79
02/07/2014,16:09:14,406.43,349.38,387.41,0,0,0,,,,,0,0,14.79
02/07/2014,16:14:14,405.69,344.05,385.31,0,0,0,,,,,0,0,14.79
02/07/2014,16:19:14,412.28,350.01,392.44,4.66,4.61,5.04,,,,,3211.21,3.21121,15.05
02/07/2014,16:24:14,410,339.24,394.58,2.81,2.72,3.17,,,,,1941.66,1.94166,15.22
02/07/2014,16:29:14,405.92,334.24,384.87,0,0,0,,,,,0,0,15.22
02/07/2014,16:34:14,406.74,334.54,385.96,0,0,0,,,,,0,0,15.22
02/07/2014,16:39:14,406.31,321.47,388.03,0,0,0,,,,,0,0,15.22
02/07/2014,16:44:14,406.31,322.74,387.45,0,0,0,,,,,0,0,15.22
02/07/2014,16:49:14,406.6,360.21,391.78,0,0,0,,,,,0,0,15.22
02/07/2014,16:54:14,407.45,359.89,391.87,0,0,0,,,,,0,0,15.22
02/07/2014,16:59:14,410.63,363.23,395.38,2.27,2.14,2.68,,,,,1656.35,1.65635,15.35
02/07/2014,17:04:14,412.24,365.13,396.67,4.16,4.13,4.54,,,,,2950.18,2.95018,15.6
02/07/2014,17:09:14,412.14,366.49,397.32,4.62,4.55,4.97,,,,,3252.06,3.25206,15.87
02/07/2014,17:14:14,412.84,339.73,397.94,4.1,4.06,4.47,,,,,2814.61,2.81461,16.1
02/07/2014,17:19:14,411.94,321.37,394.26,3.73,3.63,4.06,,,,,2482.58,2.48258,16.31
02/07/2014,17:24:14,408.23,335.44,390.2,0,0,0,,,,,0,0,16.31
02/07/2014,17:29:14,406.32,323.33,388.47,0,0,0,,,,,0,0,16.31
02/07/2014,17:34:14,403.82,347.19,386.71,0,0,0,,,,,0,0,16.31
02/07/2014,17:39:14,404.22,347.9,386.66,0,0,0,,,,,0,0,16.31
02/07/2014,17:44:14,403.68,338.33,384.48,0,0,0,,,,,0,0,16.31
02/07/2014,17:49:14,403.69,350.15,386.7,0,0,0,,,,,0,0,16.31
02/07/2014,17:54:14,404.62,339.09,389.64,0,0,0,,,,,0,0,16.31
02/07/2014,17:59:14,404.3,328.32,383.86,0,0,0,,,,,0,0,16.31
02/07/2014,18:04:14,404.99,329.79,384.76,0,0,0,,,,,0,0,16.31
02/07/2014,18:09:14,405.56,331.17,385.69,0,0,0,,,,,0,0,16.31
02/07/2014,18:14:14,405.61,330.86,385.71,0,0,0,,,,,0,0,16.31
02/07/2014,18:19:14,406.3,331.58,385.92,0,0,0,,,,,0,0,16.31
02/07/2014,18:24:14,406,358,391.5,0,0,0,,,,,0,0,16.31
02/07/2014,18:29:14,406.75,342.9,388.99,0,0,0,,,,,0,0,16.31
02/07/2014,18:34:14,405.75,341.62,388.12,0,0,0,,,,,0,0,16.31
02/07/2014,18:39:14,406.92,341.03,388.58,0,0,0,,,,,0,0,16.31
02/07/2014,18:44:14,406.69,339.13,388.27,0,0,0,,,,,0,0,16.31
02/07/2014,18:49:14,406.57,338.74,395.24,0,0,0,,,,,0,0,16.31
02/07/2014,18:54:14,407.96,364.02,394.94,0,0,0,,,,,0,0,16.31
02/07/2014,18:59:14,406.12,341.42,388.51,0,0,0,,,,,0,0,16.31
02/07/2014,19:04:14,405.09,355.99,393.21,0,0,0,,,,,0,0,16.31
02/07/2014,19:09:14,406.48,335.16,389.19,0,0,0,,,,,0,0,16.31
02/07/2014,19:14:14,407.83,360.05,394.25,0,0,0,,,,,0,0,16.31
02/07/2014,19:19:14,405.81,359.18,392.16,0,0,0,,,,,0,0,16.31
02/07/2014,19:24:14,406.93,351.15,390.04,0,0,0,,,,,0,0,16.31
02/07/2014,19:29:14,406.72,353.82,391.16,0,0,0,,,,,0,0,16.31
02/07/2014,19:34:14,407.11,346.84,388.82,0,0,0,,,,,0,0,16.31
02/07/2014,19:39:14,406.21,346.45,390.02,0,0,0,,,,,0,0,16.31
02/07/2014,19:44:14,407.39,334.17,387.98,0,0,0,,,,,0,0,16.31
02/07/2014,19:49:14,406.5,340.02,388.93,0,0,0,,,,,0,0,16.31
02/07/2014,19:54:14,407.64,334.67,388.82,0,0,0,,,,,0,0,16.31
02/07/2014,19:59:14,407.26,340.88,389.39,0,0,0,,,,,0,0,16.31
02/07/2014,20:04:14,407.87,340.85,389.48,0,0,0,,,,,0,0,16.31
02/07/2014,20:09:14,407.56,346.97,389.56,0,0,0,,,,,0,0,16.31
02/07/2014,20:14:14,406.34,344.82,387.98,0,0,0,,,,,0,0,16.31
02/07/2014,20:19:14,405.57,336.15,386.68,0,0,0,,,,,0,0,16.31
02/07/2014,20:24:14,404.65,333.44,387.63,0,0,0,,,,,0,0,16.31
02/07/2014,20:29:14,403.8,330.44,386.27,0,0,0,,,,,0,0,16.31
02/07/2014,20:34:14,404.44,340.31,385.38,0,0,0,,,,,0,0,16.31
02/07/2014,20:39:14,404.08,340.18,386.3,0,0,0,,,,,0,0,16.31
02/07/2014,20:44:14,403.89,339.64,385.4,0,0,0,,,,,0,0,16.31
02/07/2014,20:49:14,404.54,340.03,385.49,0,0,0,,,,,0,0,16.31
02/07/2014,20:54:14,405.65,339.86,386.03,0,0,0,,,,,0,0,16.31
02/07/2014,20:59:14,406.12,339.94,386.54,0,0,0,,,,,0,0,16.31
02/07/2014,21:04:14,405.64,346.52,389.27,0,0,0,,,,,0,0,16.31
02/07/2014,21:09:14,405.55,357.59,391.06,0,0,0,,,,,0,0,16.31
02/07/2014,21:14:14,406.74,350.29,391.07,0,0,0,,,,,0,0,16.31
02/07/2014,21:19:14,406.31,335.72,389.63,0,0,0,,,,,0,0,16.31
02/07/2014,21:24:14,406.64,339.42,390.14,0,0,0,,,,,0,0,16.31
02/07/2014,21:29:14,407.08,336.2,391.26,0,0,0,,,,,0,0,16.31
02/07/2014,21:34:14,407.03,337.57,392,0,0,0,,,,,0,0,16.31
02/07/2014,21:39:14,407.73,358.45,393.11,0,0,0,,,,,0,0,16.31
02/07/2014,21:44:14,407.58,338.13,390.86,0,0,0,,,,,0,0,16.31
02/07/2014,21:49:14,408.02,338.01,391.54,0,0,0,,,,,0,0,16.31
02/07/2014,21:54:14,408.3,355.99,393.32,0,0,0,,,,,0,0,16.31
02/07/2014,21:59:14,409.02,356.04,393.56,0,0,0,,,,,0,0,16.31
02/07/2014,22:04:14,404.65,353.98,390.32,0,0,0,,,,,0,0,16.31
02/07/2014,22:09:14,404.22,354.05,390.28,0,0,0,,,,,0,0,16.31
02/07/2014,22:14:14,403.59,353.62,389.28,0,0,0,,,,,0,0,16.31
02/07/2014,22:19:14,403.37,353.56,389.25,0,0,0,,,,,0,0,16.31
02/07/2014,22:24:14,404.61,355.41,389.94,0,0,0,,,,,0,0,16.31
02/07/2014,22:29:14,404.6,352.82,391.22,0,0,0,,,,,0,0,16.31
02/07/2014,22:34:14,405.09,354.63,389.77,0,0,0,,,,,0,0,16.31
02/07/2014,22:39:14,405.45,355.07,390.18,0,0,0,,,,,0,0,16.31
02/07/2014,22:44:14,404.57,351.82,388.57,0,0,0,,,,,0,0,16.31
02/07/2014,22:49:14,405.05,354.33,390.71,0,0,0,,,,,0,0,16.31
02/07/2014,22:54:14,405.82,355.4,390.1,0,0,0,,,,,0,0,16.31
02/07/2014,22:59:14,406.35,355.85,391.04,0,0,0,,,,,0,0,16.31
02/07/2014,23:04:14,406.64,357.14,391.21,0,0,0,,,,,0,0,16.31
02/07/2014,23:09:14,408.02,355.28,392.02,0,0,0,,,,,0,0,16.31
02/07/2014,23:14:14,407.63,338.96,388.94,0,0,0,,,,,0,0,16.31
02/07/2014,23:19:14,407.48,353.4,390.89,0,0,0,,,,,0,0,16.31
02/07/2014,23:24:14,406.31,353.39,389.88,0,0,0,,,,,0,0,16.31
02/07/2014,23:29:14,405.69,352.04,389.01,0,0,0,,,,,0,0,16.31
02/07/2014,23:34:14,406.95,353,390.14,0,0,0,,,,,0,0,16.31
02/07/2014,23:39:14,406.34,353.15,390.02,0,0,0,,,,,0,0,16.31
02/07/2014,23:44:14,405.66,349.83,387.92,0,0,0,,,,,0,0,16.31
02/07/2014,23:49:14,405.75,351.77,388.87,0,0,0,,,,,0,0,16.31
02/07/2014,23:54:14,406.5,349.39,388.84,0,0,0,,,,,0,0,16.31
02/07/2014,23:59:14,406.23,352.09,389.89,0,0,0,,,,,0,0,16.31
03/07/2014,00:04:14,407.13,353.22,390.75,0,0,0,,,,,0,0,16.31
03/07/2014,00:09:14,407.03,354.13,390.67,0,0,0,,,,,0,0,16.31
03/07/2014,00:14:14,405.83,352.82,390.65,0,0,0,,,,,0,0,16.31
03/07/2014,00:19:14,407.25,354.32,390.83,0,0,0,,,,,0,0,16.31
03/07/2014,00:24:14,407.33,350.69,390.82,0,0,0,,,,,0,0,16.31
03/07/2014,00:29:14,407.36,350.89,390.88,0,0,0,,,,,0,0,16.31
03/07/2014,00:34:14,407.53,354.22,390.95,0,0,0,,,,,0,0,16.31
03/07/2014,00:39:14,407.21,353.95,390.82,0,0,0,,,,,0,0,16.31
03/07/2014,00:44:14,405.74,352.28,389.08,0,0,0,,,,,0,0,16.31
03/07/2014,00:49:14,405.3,351.2,388.25,0,0,0,,,,,0,0,16.31
03/07/2014,00:54:14,406.23,352.61,389.54,0,0,0,,,,,0,0,16.31
03/07/2014,00:59:14,406.6,353.1,390.15,0,0,0,,,,,0,0,16.31
03/07/2014,01:04:14,406.22,352.44,389.42,0,0,0,,,,,0,0,16.31
03/07/2014,01:09:14,406.47,352.01,389.24,0,0,0,,,,,0,0,16.31
03/07/2014,01:14:14,406.15,351.7,388.95,0,0,0,,,,,0,0,16.31
03/07/2014,01:19:14,405.84,352.29,389.26,0,0,0,,,,,0,0,16.31
03/07/2014,01:24:14,405.47,350.33,388.85,0,0,0,,,,,0,0,16.31
03/07/2014,01:29:14,405.8,347.93,388.98,0,0,0,,,,,0,0,16.31
03/07/2014,01:34:14,406.67,328.19,385.64,0,0,0,,,,,0,0,16.31
03/07/2014,01:39:14,406,351.05,388.58,0,0,0,,,,,0,0,16.31
03/07/2014,01:44:14,406.59,351.36,389.62,0,0,0,,,,,0,0,16.31
03/07/2014,01:49:14,406.05,330.79,388.75,0,0,0,,,,,0,0,16.31
03/07/2014,01:54:14,406.17,351.31,388.95,0,0,0,,,,,0,0,16.31
03/07/2014,01:59:14,406.81,352.52,389.7,0,0,0,,,,,0,0,16.31
03/07/2014,02:04:14,407.09,353.91,389.94,0,0,0,,,,,0,0,16.31
03/07/2014,02:09:14,406.88,353.26,389.56,0,0,0,,,,,0,0,16.31
03/07/2014,02:14:14,406.39,354.63,390.01,0,0,0,,,,,0,0,16.31
03/07/2014,02:19:14,406.66,354.9,390.4,0,0,0,,,,,0,0,16.31
03/07/2014,02:24:14,408,354.27,390.92,0,0,0,,,,,0,0,16.31
03/07/2014,02:29:14,407.7,351.26,390.07,0,0,0,,,,,0,0,16.31
03/07/2014,02:34:14,407.77,348.67,390.51,0,0,0,,,,,0,0,16.31
03/07/2014,02:39:14,407.32,333.27,387.75,0,0,0,,,,,0,0,16.31
03/07/2014,02:44:14,407.77,346.21,389.59,0,0,0,,,,,0,0,16.31
03/07/2014,02:49:14,407.65,333.76,390.24,0,0,0,,,,,0,0,16.31
03/07/2014,02:54:14,407.34,330.68,388.89,0,0,0,,,,,0,0,16.31
03/07/2014,02:59:14,408.03,337.14,388.65,0,0,0,,,,,0,0,16.31
03/07/2014,03:04:14,408.52,334.38,388.47,0,0,0,,,,,0,0,16.31
03/07/2014,03:09:14,408.34,334.92,388.46,0,0,0,,,,,0,0,16.31
03/07/2014,03:14:14,408.42,331.54,389.27,0,0,0,,,,,0,0,16.31
03/07/2014,03:19:14,407.91,332.24,387.98,0,0,0,,,,,0,0,16.31
03/07/2014,03:24:14,408.08,332.94,388.88,0,0,0,,,,,0,0,16.31
03/07/2014,03:29:14,408.81,360.55,394,0,0,0,,,,,0,0,16.31
03/07/2014,03:34:14,408.55,327.71,388.27,0,0,0,,,,,0,0,16.31
03/07/2014,03:39:14,408.4,333.56,389.9,0,0,0,,,,,0,0,16.31
03/07/2014,03:44:14,408.37,335.3,391.26,0,0,0,,,,,0,0,16.31
03/07/2014,03:49:14,407.66,339.71,390.05,0,0,0,,,,,0,0,16.31
03/07/2014,03:54:14,407.74,348.55,390.13,0,0,0,,,,,0,0,16.31
03/07/2014,03:59:14,408.06,348.71,389.47,0,0,0,,,,,0,0,16.31
03/07/2014,04:04:14,407.39,336.21,395.42,0,0,0,,,,,0,0,16.31
03/07/2014,04:09:14,407.71,332.38,388.63,0,0,0,,,,,0,0,16.31
03/07/2014,04:14:14,407.69,332.73,388.3,0,0,0,,,,,0,0,16.31
03/07/2014,04:19:14,407.41,330.06,389.62,0,0,0,,,,,0,0,16.31
03/07/2014,04:24:14,407.18,329.33,386.56,0,0,0,,,,,0,0,16.31
03/07/2014,04:29:14,406.91,334.29,388.07,0,0,0,,,,,0,0,16.31
03/07/2014,04:34:14,407.86,336.39,388.28,0,0,0,,,,,0,0,16.31
03/07/2014,04:39:14,407.9,329.12,388.65,0,0,0,,,,,0,0,16.31
03/07/2014,04:44:14,407.68,350.12,390.91,0,0,0,,,,,0,0,16.31
03/07/2014,04:49:14,406.84,329.95,386.69,0,0,0,,,,,0,0,16.31
03/07/2014,04:54:14,407.78,328.12,388.73,0,0,0,,,,,0,0,16.31
03/07/2014,04:59:14,406.9,355.7,389.98,0,0,0,,,,,0,0,16.31
03/07/2014,05:04:14,407.09,356.21,392.82,0,0,0,,,,,0,0,16.31
03/07/2014,05:09:14,406.13,328.6,388.71,0,0,0,,,,,0,0,16.31
03/07/2014,05:14:14,406.91,332.55,386.56,0,0,0,,,,,0,0,16.31
03/07/2014,05:19:14,406.58,331.81,385.82,0,0,0,,,,,0,0,16.31
03/07/2014,05:24:14,406.5,340.17,387.53,0,0,0,,,,,0,0,16.31
03/07/2014,05:29:14,405.58,329.8,385.56,0,0,0,,,,,0,0,16.31
03/07/2014,05:34:14,405.06,330.8,384.7,0,0,0,,,,,0,0,16.31
03/07/2014,05:39:14,404.93,338.84,392.74,0,0,0,,,,,0,0,16.31
03/07/2014,05:44:14,404.81,348.92,388.99,0,0,0,,,,,0,0,16.31
03/07/2014,05:49:14,405.02,348.83,388.47,0,0,0,,,,,0,0,16.31
03/07/2014,05:54:14,405.77,348.63,388.14,0,0,0,,,,,0,0,16.31
03/07/2014,05:59:14,405.18,348.93,388,0,0,0,,,,,0,0,16.31
03/07/2014,06:04:14,403.73,346.54,386.63,0,0,0,,,,,0,0,16.31
03/07/2014,06:09:14,402.79,322.77,383.24,0,0,0,,,,,0,0,16.31
03/07/2014,06:14:14,403.27,324.61,381.95,0,0,0,,,,,0,0,16.31
03/07/2014,06:19:14,404.18,324.06,383,0,0,0,,,,,0,0,16.31
03/07/2014,06:24:14,404.98,322.98,384.12,0,0,0,,,,,0,0,16.31
03/07/2014,06:29:14,405.22,353.93,389.44,0,0,0,,,,,0,0,16.31
03/07/2014,06:34:14,406.25,323.9,384.51,0,0,0,,,,,0,0,16.31
03/07/2014,06:39:14,405.7,324.31,384.35,0,0,0,,,,,0,0,16.31
03/07/2014,06:44:14,404.64,322.95,382.99,0,0,0,,,,,0,0,16.31
03/07/2014,06:49:14,403.63,322.81,381.8,0,0,0,,,,,0,0,16.31
03/07/2014,06:54:14,404.06,323.74,382.21,0,0,0,,,,,0,0,16.31
03/07/2014,06:59:14,404.08,322.8,382.09,0,0,0,,,,,0,0,16.31
03/07/2014,07:04:14,404.49,318.66,382.18,0,0,0,,,,,0,0,16.31
03/07/2014,07:09:14,403.23,321.98,383.2,0,0,0,,,,,0,0,16.31
03/07/2014,07:14:14,404.28,319.71,380.89,0,0,0,,,,,0,0,16.31
03/07/2014,07:19:14,404.5,332.23,382.53,0,0,0,,,,,0,0,16.31
03/07/2014,07:24:14,405.83,327.62,382.79,0,0,0,,,,,0,0,16.31
03/07/2014,07:29:14,408.38,327.46,385,0,0,0,,,,,0,0,16.31
03/07/2014,07:34:14,409.39,361.86,393.9,0,0,0,,,,,0,0,16.31
03/07/2014,07:39:14,409.33,327.54,386.23,0,0,0,,,,,0,0,16.31
03/07/2014,07:44:14,407.64,331.03,385.6,0,0,0,,,,,0,0,16.31
03/07/2014,07:49:14,408.53,329.74,384.84,0,0,0,,,,,0,0,16.31
03/07/2014,07:54:14,407.89,322.21,383.68,0,0,0,,,,,0,0,16.31
03/07/2014,07:59:14,407.7,322.82,384.6,0,0,0,,,,,0,0,16.31
03/07/2014,08:04:14,406.71,320.84,382.92,0,0,0,,,,,0,0,16.31
03/07/2014,08:09:14,405.99,320.7,382.15,0,0,0,,,,,0,0,16.31
03/07/2014,08:14:14,405.49,321.03,382.48,0,0,0,,,,,0,0,16.31
03/07/2014,08:19:14,404.2,317.9,381.36,0,0,0,,,,,0,0,16.31
03/07/2014,08:24:14,404.55,316.79,382.23,0,0,0,,,,,0,0,16.31
03/07/2014,08:29:14,403.93,329.87,382.07,0,0,0,,,,,0,0,16.31
03/07/2014,08:34:14,406.02,346.58,392.95,0,0,0,,,,,0,0,16.31
03/07/2014,08:39:14,405.39,326.93,385.81,0,0,0,,,,,0,0,16.31
03/07/2014,08:44:14,405.3,328.24,385.94,0,0,0,,,,,0,0,16.31
03/07/2014,08:49:14,404.34,321.36,383.44,0,0,0,,,,,0,0,16.31
03/07/2014,08:54:14,404.14,332.16,383.89,0,0,0,,,,,0,0,16.31
03/07/2014,08:59:14,403.51,330.28,382.54,0,0,0,,,,,0,0,16.31
03/07/2014,09:04:14,403.62,328.29,382.72,0,0,0,,,,,0,0,16.31
03/07/2014,09:09:14,403.96,330.75,382.52,0,0,0,,,,,0,0,16.31
03/07/2014,09:14:14,403.7,331.7,382.32,0,0,0,,,,,0,0,16.31
03/07/2014,09:19:14,406.15,318.66,380.84,0,0,0,,,,,0,0,16.31
03/07/2014,09:24:14,406.26,325.89,382.74,0,0,0,,,,,0,0,16.31
03/07/2014,09:29:14,406.6,325.43,382.82,0,0,0,,,,,0,0,16.31
03/07/2014,09:34:14,405.8,325.38,382.26,0,0,0,,,,,0,0,16.31
03/07/2014,09:39:14,406.24,324.82,382.45,0,0,0,,,,,0,0,16.31
03/07/2014,09:44:14,405.17,323.74,381.42,0,0,0,,,,,0,0,16.31
03/07/2014,09:49:14,404.01,321.09,380.18,0,0,0,,,,,0,0,16.31
03/07/2014,09:54:14,404.19,320.7,379.81,0,0,0,,,,,0,0,16.31
03/07/2014,09:59:14,403.51,317.99,379.46,0,0,0,,,,,0,0,16.31
03/07/2014,10:04:14,403.77,322.32,380.03,0,0,0,,,,,0,0,16.31
03/07/2014,10:09:14,406.45,327.67,382.3,0,0,0,,,,,0,0,16.31
03/07/2014,10:14:14,404.33,324.6,381.78,0,0,0,,,,,0,0,16.31
03/07/2014,10:19:14,404.02,327.29,380.06,0,0,0,,,,,0,0,16.31
03/07/2014,10:24:14,405.45,325.23,381.95,0,0,0,,,,,0,0,16.31
03/07/2014,10:29:14,404.59,327.47,381.69,0,0,0,,,,,0,0,16.31
03/07/2014,10:34:14,403.59,327.9,380.34,0,0,0,,,,,0,0,16.31
03/07/2014,10:39:14,403.66,325.87,380.13,0,0,0,,,,,0,0,16.31
03/07/2014,10:44:14,404.24,318.15,381.6,0,0,0,,,,,0,0,16.31
03/07/2014,10:49:14,403.61,315.89,381.19,0,0,0,,,,,0,0,16.31
03/07/2014,10:54:14,405.01,330.5,383.05,0,0,0,,,,,0,0,16.31
03/07/2014,10:59:14,404.43,356.2,390.12,0,0,0,,,,,0,0,16.31
03/07/2014,11:04:14,404.06,333.57,388.52,0,0,0,,,,,0,0,16.31
03/07/2014,11:09:14,402.08,344.22,384.03,0,0,0,,,,,0,0,16.31
03/07/2014,11:14:14,402.55,357.74,387.17,0,0,0,,,,,0,0,16.31
03/07/2014,11:19:14,403.69,357.71,388.47,0,0,0,,,,,0,0,16.31
03/07/2014,11:24:14,404.11,355.7,387.99,0,0,0,,,,,0,0,16.31
03/07/2014,11:29:14,403.55,353.4,387.7,0,0,0,,,,,0,0,16.31
03/07/2014,11:34:14,404.26,354.22,387.88,0,0,0,,,,,0,0,16.31
03/07/2014,11:39:14,403.23,352.54,386.92,0,0,0,,,,,0,0,16.31
03/07/2014,11:44:14,404.24,352.79,387.36,0,0,0,,,,,0,0,16.31
03/07/2014,11:49:14,404.55,358.15,389.56,0,0,0,,,,,0,0,16.31
03/07/2014,11:54:14,404.69,357.96,389.61,0,0,0,,,,,0,0,16.31
03/07/2014,11:59:14,404.7,356.08,388.56,0,0,0,,,,,0,0,16.31
03/07/2014,12:04:14,404.89,356.21,387.95,0,0,0,,,,,0,0,16.31
03/07/2014,12:09:14,404.48,354.19,387.86,0,0,0,,,,,0,0,16.31
03/07/2014,12:14:14,403.74,353.02,387.22,0,0,0,,,,,0,0,16.31
03/07/2014,12:19:14,404.34,351.35,387.31,0,0,0,,,,,0,0,16.31
03/07/2014,12:24:14,403.9,347.07,385.86,0,0,0,,,,,0,0,16.31
03/07/2014,12:29:14,403.64,348.2,386.14,0,0,0,,,,,0,0,16.31
03/07/2014,12:34:14,402.56,339.18,382.64,0,0,0,,,,,0,0,16.31
03/07/2014,12:39:14,404.18,348.12,385.7,0,0,0,,,,,0,0,16.31
03/07/2014,12:44:14,403.85,343.63,384.16,0,0,0,,,,,0,0,16.31
03/07/2014,12:49:14,403.51,343.78,384.48,0,0,0,,,,,0,0,16.31
03/07/2014,12:54:14,403.35,343.43,383.75,0,0,0,,,,,0,0,16.31
03/07/2014,12:59:14,403.59,345.04,384.29,0,0,0,,,,,0,0,16.31
03/07/2014,13:04:14,404.93,344.65,385.62,0,0,0,,,,,0,0,16.31
03/07/2014,13:09:14,408.91,344.65,388.2,4.13,4.15,4.42,,,,,2799.34,2.79934,16.54
03/07/2014,13:14:14,403.39,336.7,383.81,0,0,0,,,,,0,0,16.54
03/07/2014,13:19:14,404.11,351.64,386.99,0,0,0,,,,,0,0,16.54
03/07/2014,13:24:14,404.65,354.66,387.91,0,0,0,,,,,0,0,16.54
03/07/2014,13:29:14,403.87,347.42,384.89,0,0,0,,,,,0,0,16.54
03/07/2014,13:34:14,403.79,342.82,384.11,0,0,0,,,,,0,0,16.54
03/07/2014,13:39:14,405.25,342.59,385.06,0,0,0,,,,,0,0,16.54
03/07/2014,13:44:14,405.46,341.1,384.99,0,0,0,,,,,0,0,16.54
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,MXIMO,413.85,390.46,429.17,6.86,10.03,40.32,0,0,0,0,"4,521.14",4.52,16.54
,MNIMO,401.17,5.65,362.78,0,0,0,0,0,0,0,0,0,0
,PROMEDIO,406.75,302.65,391.08,0.42,0.46,0.85,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,230.86,0.23,8.22
