Fecha de la Medida,Hora de la Medida,FASE AB,FASE BC,FASE AC,FASE A,FASE B,FASE  C,NEUTRO,POTENA ATVA AB [W],POTENA ATVA B [W],POTENCIA ACTIVA  [W],
16/03/2016,13:30:00,409.1,409.2,411.6,1.7,1.638,1.336,,,,1152,1152
16/03/2016,13:45:00,407.8,408.1,410.6,0.688,1.878,0.581,,,,266.5,266.5
16/03/2016,14:00:00,407.1,407.5,410.5,0.896,1.72,0.843,,,,383.9,383.9
16/03/2016,14:15:00,409.8,410.1,412.5,2.042,0.515,2.117,,,,1182,1182
16/03/2016,14:30:00,406.7,407,410.5,0.918,1.829,0.7,,,,418.5,418.5
16/03/2016,14:45:00,406.5,407,411,0.959,2.759,0.003,,,,0.212,0.212
16/03/2016,15:00:00,408.4,408.7,411.7,0.861,2.685,0.078,,,,84.98,84.98
16/03/2016,15:15:00,409.8,410,412.6,0.055,2.316,0.028,,,,4.414,4.414
16/03/2016,15:30:00,409.7,410.1,412.6,0.708,2.112,0.428,,,,184.7,184.7
16/03/2016,15:45:00,408.4,408.9,411.9,0.545,2.54,0.182,,,,43.35,43.35
16/03/2016,16:00:00,407.5,408.1,412.4,0.675,2.839,0,,,,0,0
16/03/2016,16:15:00,408.2,408.2,412.9,0.108,2.876,0,,,,0,0
16/03/2016,16:30:00,407.1,407.1,411.2,0.46,2.799,0,,,,0,0
16/03/2016,16:45:00,407.9,407.8,411.6,0.479,2.89,0,,,,0,0
16/03/2016,17:00:00,406.6,406.7,411.5,0.122,2.979,0,,,,0,0
16/03/2016,17:15:00,406,406.3,411.1,0.131,2.921,0,,,,0,0
16/03/2016,17:30:00,405.2,405.8,411.6,0.32,2.923,0,,,,0,0
16/03/2016,17:45:00,402.8,403.9,412.7,0.501,2.948,0,,,,0,0
16/03/2016,18:00:00,408.2,409.1,413,0.387,2.943,0,,,,0,0
16/03/2016,18:15:00,407.5,408.1,411.6,0.157,2.915,0,,,,0,0
16/03/2016,18:30:00,407.9,408.4,412,0.272,2.909,0,,,,0,0
16/03/2016,18:45:00,407.3,407.1,411,0.026,2.873,0,,,,0,0
16/03/2016,19:00:00,406.1,406,409.7,0.193,2.757,0,,,,0,0
16/03/2016,19:15:00,406.3,406.1,409.7,0.294,2.718,0,,,,0,0
16/03/2016,19:30:00,406.2,406.3,409.7,0.929,2.653,0,,,,0,0
16/03/2016,19:45:00,407.5,407.5,411,0.571,2.737,0,,,,0,0
16/03/2016,20:00:00,407.3,407.7,411.2,0.612,2.732,0,,,,0,0
16/03/2016,20:15:00,408.4,408.7,412.1,0.338,2.771,0,,,,0,0
16/03/2016,20:30:00,409.7,409.8,413.4,0.099,2.85,0,,,,0,0
16/03/2016,20:45:00,411.3,411.2,414.9,0.038,2.935,0,,,,0,0
16/03/2016,21:00:00,411.3,411.5,415.1,0.043,2.937,0,,,,0,0
16/03/2016,21:15:00,412.6,412.5,416.5,0.007,2.981,0,,,,0,0
16/03/2016,21:30:00,413.7,413.7,417.5,0.066,2.991,0,,,,0,0
16/03/2016,21:45:00,413.1,413,416.8,0.015,2.973,0,,,,0,0
16/03/2016,22:00:00,412.4,412.4,416.2,0.014,2.947,0,,,,0,0
16/03/2016,22:15:00,412.5,412,415.9,0.008,2.951,0,,,,0,0
16/03/2016,22:30:00,413.1,412.7,416.5,0.006,2.979,0,,,,0,0
16/03/2016,22:45:00,413.7,413.2,417,0.006,3.009,0,,,,0,0
16/03/2016,23:00:00,414.9,414.5,418.2,0.01,3.033,0,,,,0,0
16/03/2016,23:15:00,414.4,414,417.7,0.003,3.031,0,,,,0,0
16/03/2016,23:30:00,414,413.7,417.2,0.003,3.035,0,,,,0,0
16/03/2016,23:45:00,414.7,414.3,417.7,0.019,3.009,0,,,,0,0
17/03/2016,00:00:00,414.1,413.8,417.1,0.026,2.99,0,,,,0,0
17/03/2016,00:15:00,414.1,413.8,417.2,0.015,2.991,0,,,,0,0
17/03/2016,00:30:00,414.6,414.4,417.6,0.01,3,0,,,,0,0
17/03/2016,00:45:00,414.8,414.5,417.7,0.018,3,0,,,,0,0
17/03/2016,01:00:00,415.2,414.8,418,0.033,3.001,0,,,,0,0
17/03/2016,01:15:00,415,414.8,418,0.046,3.007,0,,,,0,0
17/03/2016,01:30:00,415.6,415.3,418.7,0.03,3.023,0,,,,0,0
17/03/2016,01:45:00,415.4,414.9,418.3,0.031,3.015,0,,,,0,0
17/03/2016,02:00:00,415.7,415.3,418.6,0.034,3.016,0,,,,0,0
17/03/2016,02:15:00,415.7,415.5,418.7,0.034,3.02,0,,,,0,0
17/03/2016,02:30:00,414.1,413.8,417.1,0.031,2.97,0,,,,0,0
17/03/2016,02:45:00,413.4,413,416.4,0.017,2.943,0,,,,0,0
17/03/2016,03:00:00,413.1,412.8,416.2,0.037,2.932,0,,,,0,0
17/03/2016,03:15:00,413.3,413.2,416.5,0.04,2.942,0,,,,0,0
17/03/2016,03:30:00,413.5,413.2,416.5,0.018,2.942,0,,,,0,0
17/03/2016,03:45:00,412.8,412.7,416.1,0.046,2.917,0,,,,0,0
17/03/2016,04:00:00,412.6,412.4,415.9,0.037,2.914,0,,,,0,0
17/03/2016,04:15:00,413.1,412.9,416.1,0.062,2.895,0,,,,0,0
17/03/2016,04:30:00,412.4,412.2,415.5,0.039,2.91,0,,,,0,0
17/03/2016,04:45:00,412.1,411.9,415.3,0.032,2.89,0,,,,0,0
17/03/2016,05:00:00,411.2,411.2,414.5,0.035,2.88,0,,,,0,0
17/03/2016,05:15:00,411.5,411.6,415,0.04,2.896,0,,,,0,0
17/03/2016,05:30:00,411,411,414.4,0.045,2.862,0,,,,0,0
17/03/2016,05:45:00,411.3,411.2,414.9,0.034,2.878,0,,,,0,0
17/03/2016,06:00:00,410.8,410.7,414.2,0.052,2.879,0,,,,0,0
17/03/2016,06:15:00,410.8,410.5,414,0.017,2.915,0,,,,0,0
17/03/2016,06:30:00,410.1,409.8,413.6,0.015,2.923,0,,,,0,0
17/03/2016,06:45:00,410.9,410.7,414.3,0.025,2.877,0,,,,0,0
17/03/2016,07:00:00,408.3,408.9,413.2,0.267,2.822,0,,,,0,0
17/03/2016,07:15:00,406.8,407.6,413.7,0.365,2.794,0,,,,0,0
17/03/2016,07:30:00,411.1,411.7,416,0.619,2.799,0,,,,0,0
17/03/2016,07:45:00,415.7,415.8,418.4,1.612,0.814,1.661,,,,959.3,959.3
17/03/2016,08:00:00,412.1,412.4,416.4,0.802,2.073,0.726,,,,461,461
17/03/2016,08:15:00,410.4,410.7,414.1,0.296,2.337,0.22,,,,101.9,101.9
17/03/2016,08:30:00,409,409.4,413.2,0.624,2.062,0.575,,,,337.8,337.8
17/03/2016,08:45:00,412.1,411.8,414.7,2.136,1.55,2.11,,,,1365,1365
17/03/2016,09:00:00,410.4,410.4,413.2,0.831,1.725,0.787,,,,418.2,418.2
17/03/2016,09:15:00,409.3,408.9,412.5,0.374,2.35,0.285,,,,102.4,102.4
17/03/2016,09:30:00,408.7,408.4,413.4,0.1,2.926,0.014,,,,3.974,3.974
17/03/2016,09:45:00,413.4,413,415.6,1.599,1.68,1.53,,,,960.4,960.4
17/03/2016,10:00:00,415.8,415.7,418.1,4.267,2.256,4.123,,,,2785,2785
17/03/2016,10:15:00,414.2,414.7,416.8,3.51,1.825,3.498,,,,2272,2272
17/03/2016,10:30:00,414.4,414.7,416.6,4.218,2.331,4.137,,,,2772,2772
17/03/2016,10:45:00,410.8,411.3,413.4,2.321,1.259,2.324,,,,1421,1421
17/03/2016,11:00:00,411,411.3,413.5,2.555,1.417,2.521,,,,1579,1579
17/03/2016,11:15:00,411.2,411.4,413.4,3.014,1.085,2.964,,,,1858,1858
17/03/2016,11:30:00,414.7,414.7,416.3,5.122,3.286,5.008,,,,3393,3393
17/03/2016,11:45:00,411.4,411.5,413.2,2.02,0.893,1.823,,,,1185,1185
17/03/2016,12:00:00,410.1,410.7,412.4,1.298,1.781,0.833,,,,823.8,823.8
17/03/2016,12:15:00,411.3,411.6,413.4,1.842,1.184,1.744,,,,1032,1032
17/03/2016,12:30:00,407.6,407.9,410.8,0.837,2.67,0.021,,,,17.56,17.56
17/03/2016,12:45:00,408.5,409,411.4,0.843,2.45,0.151,,,,78.8,78.8
17/03/2016,13:00:00,410.6,411.2,413.1,1.396,1.877,1.171,,,,857.5,857.5
17/03/2016,13:15:00,413.7,414,415.8,4.119,2.331,4.083,,,,2683,2683
17/03/2016,13:30:00,407,407.4,411.2,1.181,2.017,0.835,,,,697.4,697.4
17/03/2016,13:45:00,407,407.2,410.9,0.649,2.685,0.016,,,,7.295,7.295
17/03/2016,14:00:00,410.5,410.7,413.1,1.011,1.443,0.984,,,,445.9,445.9
17/03/2016,14:15:00,413,413.1,415.4,3.003,1.561,2.95,,,,1886,1886
17/03/2016,14:30:00,412.1,412.3,414.7,2.83,0.905,2.831,,,,1753,1753
17/03/2016,14:45:00,413,413.2,415.6,2.935,1.676,2.836,,,,1943,1943
17/03/2016,15:00:00,411.3,411.5,414.3,2.62,1.865,2.49,,,,1738,1738
17/03/2016,15:15:00,410.5,410.5,413.2,2.303,1.681,2.192,,,,1461,1461
17/03/2016,15:30:00,412.7,412.3,414.7,2.965,1.351,2.851,,,,1842,1842
17/03/2016,15:45:00,413.2,412.9,415.4,3.226,1.377,3.118,,,,2038,2038
17/03/2016,16:00:00,411.5,411.4,414.2,2.084,1.637,1.991,,,,1326,1326
17/03/2016,16:15:00,411.2,411.1,413.7,1.219,1.372,1.173,,,,686.3,686.3
17/03/2016,16:30:00,409.5,409.4,415.1,0.072,2.895,0.012,,,,0.281,0.281
17/03/2016,16:45:00,414,414.1,417.1,0.244,2.665,0.1,,,,32.04,32.04
17/03/2016,17:00:00,414.7,414.6,418.1,0.415,2.396,0.367,,,,121.6,121.6
17/03/2016,17:15:00,410.1,410.1,415.3,0.052,3.137,0,,,,0,0
17/03/2016,17:30:00,411.2,411.1,414.4,0.098,2.716,0,,,,0,0
17/03/2016,17:45:00,409.3,409.7,415,0.52,3.033,0,,,,0,0
17/03/2016,18:00:00,411.6,411.7,416.2,0.469,3.052,0,,,,0,0
17/03/2016,18:15:00,411.1,411.2,416.8,0.127,3.097,0,,,,0,0
17/03/2016,18:30:00,413.3,413.5,416.8,0.055,3.115,0,,,,0,0
17/03/2016,18:45:00,413.3,412.7,416.5,0.007,3.136,0,,,,0,0
17/03/2016,19:00:00,412,411.5,415.6,0.01,3.092,0,,,,0,0
17/03/2016,19:15:00,412.1,411.6,415.9,0.009,3.129,0,,,,0,0
17/03/2016,19:30:00,412.9,412.2,416.9,0.006,3.17,0,,,,0,0
17/03/2016,19:45:00,413.5,413,417.5,0.018,3.182,0,,,,0,0
17/03/2016,20:00:00,414,413.9,418.3,0.209,3.174,0,,,,0,0
17/03/2016,20:15:00,414.9,414.7,418.9,0.145,3.095,0,,,,0,0
17/03/2016,20:30:00,414.3,414.2,418.3,0.119,3.06,0,,,,0,0
17/03/2016,20:45:00,414.6,414.4,418.5,0.113,3.04,0,,,,0,0
17/03/2016,21:00:00,415.2,415,418.9,0.052,3.04,0,,,,0,0
17/03/2016,21:15:00,414.6,414.3,418.3,0.012,3.062,0,,,,0,0
17/03/2016,21:30:00,414.4,414.2,418.1,0.011,3.088,0,,,,0,0
17/03/2016,21:45:00,414.3,414.2,418.2,0.01,3.087,0,,,,0,0
17/03/2016,22:00:00,414,413.7,417.7,0.005,3.042,0,,,,0,0
17/03/2016,22:15:00,414.4,414.1,418,0.027,3.043,0,,,,0,0
17/03/2016,22:30:00,414.4,414.3,418.3,0.005,3.091,0,,,,0,0
17/03/2016,22:45:00,414.8,414.7,418.6,0.05,3.072,0,,,,0,0
17/03/2016,23:00:00,416,415.9,419.7,0.058,3.068,0,,,,0,0
17/03/2016,23:15:00,416,416.1,419.6,0.041,3.081,0,,,,0,0
17/03/2016,23:30:00,415.4,415.4,418.8,0.018,3.062,0,,,,0,0
17/03/2016,23:45:00,415.5,415.4,418.9,0.098,3.031,0,,,,0,0
18/03/2016,00:00:00,415.6,415.6,418.9,0.156,3.012,0,,,,0,0
18/03/2016,00:15:00,416.1,416,419.4,0.029,3.065,0,,,,0,0
18/03/2016,00:30:00,416,416.1,419.4,0.103,3.042,0,,,,0,0
18/03/2016,00:45:00,414,414.3,417.5,0.093,2.968,0,,,,0,0
18/03/2016,01:00:00,413.4,413.7,416.9,0.048,2.962,0,,,,0,0
18/03/2016,01:15:00,413.9,414.1,417.2,0.061,2.969,0,,,,0,0
18/03/2016,01:30:00,413.1,413.3,416.5,0.058,2.95,0,,,,0,0
18/03/2016,01:45:00,413.2,413.2,416.5,0.107,2.939,0,,,,0,0
18/03/2016,02:00:00,413,413,416.3,0.1,2.919,0,,,,0,0
18/03/2016,02:15:00,413,413.1,416.4,0.116,2.937,0,,,,0,0
18/03/2016,02:30:00,413.4,413.5,416.9,0.125,2.948,0,,,,0,0
18/03/2016,02:45:00,413.2,413.4,416.7,0.113,2.957,0,,,,0,0
18/03/2016,03:00:00,413.1,413.4,416.5,0.127,2.944,0,,,,0,0
18/03/2016,03:15:00,413.7,413.7,417,0.104,2.945,0,,,,0,0
18/03/2016,03:30:00,413.7,413.8,417.1,0.112,2.96,0,,,,0,0
18/03/2016,03:45:00,414.1,414.2,417.4,0.173,2.951,0,,,,0,0
18/03/2016,04:00:00,413.7,413.7,417,0.12,2.95,0,,,,0,0
18/03/2016,04:15:00,413.4,413.7,416.9,0.146,2.943,0,,,,0,0
18/03/2016,04:30:00,413.4,413.7,416.9,0.278,2.931,0,,,,0,0
18/03/2016,04:45:00,413.5,413.7,416.8,0.167,2.936,0,,,,0,0
18/03/2016,05:00:00,413.1,413.3,416.5,0.085,2.938,0,,,,0,0
18/03/2016,05:15:00,413.5,413.5,417,0.134,2.948,0,,,,0,0
18/03/2016,05:30:00,413.3,413.4,416.8,0.265,2.936,0,,,,0,0
18/03/2016,05:45:00,413.8,413.8,417.4,0.049,3.001,0,,,,0,0
18/03/2016,06:00:00,412.6,412.7,416.2,0.142,2.954,0,,,,0,0
18/03/2016,06:15:00,411.3,411.4,415.1,0.031,2.963,0,,,,0,0
18/03/2016,06:30:00,411.6,411.8,415.3,0.045,2.937,0,,,,0,0
18/03/2016,06:45:00,411.5,411.9,415.7,0.08,2.952,0,,,,0,0
18/03/2016,07:00:00,408,409,414.5,0.28,2.888,0,,,,0,0
18/03/2016,07:15:00,409.1,409.7,415.8,0.087,2.941,0,,,,0,0
18/03/2016,07:30:00,412.9,413.3,416,0.152,2.442,0.091,,,,19.53,19.53
18/03/2016,07:45:00,413.1,414,416.2,0.873,1.646,0.803,,,,418.7,418.7
18/03/2016,08:00:00,414.1,414.6,416.9,2.129,0.823,2.127,,,,1262,1262
18/03/2016,08:15:00,415.2,415.7,418.1,1.429,1.548,1.418,,,,866.6,866.6
18/03/2016,08:30:00,415.1,415.7,417.8,1.993,1.262,2.02,,,,1263,1263
18/03/2016,08:45:00,414.6,415.5,417.1,2.864,1.271,2.878,,,,1787,1787
18/03/2016,09:00:00,415.2,416,417.8,3.27,1.77,3.29,,,,2136,2136
18/03/2016,09:15:00,414.5,415.4,416.9,2.968,1.445,2.978,,,,1867,1867
18/03/2016,09:30:00,414.8,415.3,416.7,3.073,1.296,2.99,,,,1931,1931
18/03/2016,09:45:00,416.3,416.9,418.1,3.275,1.236,3.266,,,,2070,2070
18/03/2016,10:00:00,417.9,418.4,419.7,4.279,2.308,4.191,,,,2808,2808
18/03/2016,10:15:00,416.3,416.5,417.9,3.835,1.753,3.738,,,,2465,2465
18/03/2016,10:30:00,415.8,415.7,417.7,4.378,2.373,4.245,,,,2882,2882
18/03/2016,10:45:00,415.1,415.1,417.3,4.295,2.378,4.204,,,,2836,2836
18/03/2016,11:00:00,416,416,418,4.705,2.825,4.615,,,,3138,3138
18/03/2016,11:15:00,417.2,417.5,419.5,5.234,3.4,5.149,,,,3528,3528
18/03/2016,11:30:00,416.2,416.5,418.3,3.983,2.07,3.944,,,,2598,2598
18/03/2016,11:45:00,417.6,417.8,419.6,4.898,3.119,4.876,,,,3309,3309
18/03/2016,12:00:00,417.4,417.8,419.5,4.643,2.895,4.657,,,,3141,3141
18/03/2016,12:15:00,417.2,417.9,419.7,4.707,2.986,4.748,,,,3219,3219
18/03/2016,12:30:00,414.9,415.7,417.5,3.493,2.071,3.492,,,,2457,2457
18/03/2016,12:45:00,413.9,414.4,416.9,2.945,2.418,2.76,,,,2228,2228
18/03/2016,13:00:00,410.1,410.5,414.3,1.132,2.853,0.69,,,,774.6,774.6
18/03/2016,13:15:00,411.1,411.6,415.2,1.427,2.576,1.133,,,,1009,1009
18/03/2016,13:30:00,410.9,411.2,414.7,0.781,2.501,0.599,,,,424.5,424.5
18/03/2016,13:45:00,411,411.5,415.1,0.919,2.72,0.697,,,,552.3,552.3
18/03/2016,14:00:00,409.5,410.1,413.8,0.338,3.045,0.093,,,,81.56,81.56
18/03/2016,14:15:00,410.8,411.2,414.8,0.753,2.664,0.606,,,,440,440
18/03/2016,14:30:00,413.8,414,417,2.189,2.189,2.005,,,,1465,1465
18/03/2016,14:45:00,415.4,415.3,417.3,1.788,0.986,1.641,,,,980.1,980.1
18/03/2016,15:00:00,412.7,412.5,415.8,0.618,2.462,0.461,,,,294.3,294.3
18/03/2016,15:15:00,413.6,413.5,416,0.505,2.047,0.478,,,,231.8,231.8
18/03/2016,15:30:00,413.2,413.1,415.5,0.176,2.445,0.167,,,,59.66,59.66
18/03/2016,15:45:00,413.8,413.7,416.1,0.349,2.594,0.236,,,,92.3,92.3
18/03/2016,16:00:00,413.7,413.7,417,0.687,2.253,0.531,,,,289.9,289.9
18/03/2016,16:15:00,410.3,410.4,415.7,0.183,3.005,0.011,,,,3.177,3.177
18/03/2016,16:30:00,414.4,414.2,417,0.339,2.569,0.236,,,,106.7,106.7
18/03/2016,16:45:00,416.5,416,418.7,0.573,2.264,0.452,,,,241.3,241.3
18/03/2016,17:00:00,416,415.7,418.3,0.574,2.127,0.518,,,,209.8,209.8
18/03/2016,17:15:00,414.8,414.4,416.9,1.154,1.649,1.064,,,,509.6,509.6
18/03/2016,17:30:00,414.3,413.9,417.2,0.47,2.535,0.34,,,,188.7,188.7
18/03/2016,17:45:00,410.9,411,417.2,0.053,3.055,0,,,,0,0
18/03/2016,18:00:00,411.3,411.7,417.4,0.062,3.136,0,,,,0,0
18/03/2016,18:15:00,412.7,412.8,417.7,0.002,3.116,0,,,,0,0
18/03/2016,18:30:00,415,415,418,0.005,3.098,0,,,,0,0
18/03/2016,18:45:00,413.5,413,416.6,0.004,3.065,0,,,,0,0
18/03/2016,19:00:00,412.5,412.1,415.8,0.01,3.011,0,,,,0,0
18/03/2016,19:15:00,413.1,412.8,416.7,0.011,3.041,0,,,,0,0
18/03/2016,19:30:00,413.1,413,416.8,0.043,3.041,0,,,,0,0
18/03/2016,19:45:00,413.7,413.4,417.3,0.029,3.048,0,,,,0,0
18/03/2016,20:00:00,415.1,414.9,418.7,0.039,3.079,0,,,,0,0
18/03/2016,20:15:00,415.9,415.7,419.5,0.03,3.106,0,,,,0,0
18/03/2016,20:30:00,415.4,415,418.9,0.005,3.12,0,,,,0,0
18/03/2016,20:45:00,415.9,415.5,419.6,0.003,3.159,0,,,,0,0
18/03/2016,21:00:00,416,415.3,419.4,0,3.211,0,,,,0,0
18/03/2016,21:15:00,416.3,415.7,419.9,0,3.245,0,,,,0,0
18/03/2016,21:30:00,416.3,415.9,419.9,0,3.223,0,,,,0,0
18/03/2016,21:45:00,417.1,416.6,420.7,0,3.228,0,,,,0,0
18/03/2016,22:00:00,416.1,415.6,419.8,0,3.199,0,,,,0,0
18/03/2016,22:15:00,416.5,415.8,419.9,0,3.189,0,,,,0,0
18/03/2016,22:30:00,417.1,416.5,420.3,0,3.197,0,,,,0,0
18/03/2016,22:45:00,416.5,415.8,419.8,0,3.198,0,,,,0,0
18/03/2016,23:00:00,416.1,415.4,419.2,0,3.174,0,,,,0,0
18/03/2016,23:15:00,416.2,415.5,419.2,0,3.193,0,,,,0,0
18/03/2016,23:30:00,416.7,415.9,419.6,0,3.193,0,,,,0,0
18/03/2016,23:45:00,417,416.1,419.6,0,3.192,0,,,,0,0
19/03/2016,00:00:00,417.4,416.5,420.1,0,3.207,0,,,,0,0
19/03/2016,00:15:00,418.3,417.3,421,0,3.227,0,,,,0,0
19/03/2016,00:30:00,416.9,416.1,419.5,0,3.189,0,,,,0,0
19/03/2016,00:45:00,415.2,414.4,417.9,0,3.152,0,,,,0,0
19/03/2016,01:00:00,415.7,414.9,418.4,0,3.144,0,,,,0,0
19/03/2016,01:15:00,415.6,414.9,418.2,0,3.16,0,,,,0,0
19/03/2016,01:30:00,415.9,415.2,418.5,0,3.163,0,,,,0,0
19/03/2016,01:45:00,416.3,415.5,418.9,0,3.172,0,,,,0,0
19/03/2016,02:00:00,416.3,415.5,418.9,0,3.167,0,,,,0,0
19/03/2016,02:15:00,416.5,415.7,419.1,0,3.182,0,,,,0,0
19/03/2016,02:30:00,416.7,415.9,419.3,0,3.199,0,,,,0,0
19/03/2016,02:45:00,416.8,416.1,419.3,0,3.199,0,,,,0,0
19/03/2016,03:00:00,416.3,415.6,419,0,3.192,0,,,,0,0
19/03/2016,03:15:00,416.5,415.9,419.2,0,3.177,0,,,,0,0
19/03/2016,03:30:00,416.6,415.9,419.3,0,3.177,0,,,,0,0
19/03/2016,03:45:00,416.9,416.1,419.5,0,3.182,0,,,,0,0
19/03/2016,04:00:00,417,416.3,419.6,0,3.184,0,,,,0,0
19/03/2016,04:15:00,417.1,416.4,419.8,0,3.187,0,,,,0,0
19/03/2016,04:30:00,417.5,416.9,420.2,0,3.207,0,,,,0,0
19/03/2016,04:45:00,417.8,417.1,420.3,0,3.246,0,,,,0,0
19/03/2016,05:00:00,417.7,417.1,420.2,0,3.229,0,,,,0,0
19/03/2016,05:15:00,417.8,417,420.3,0,3.219,0,,,,0,0
19/03/2016,05:30:00,418,417.1,420.3,0,3.224,0,,,,0,0
19/03/2016,05:45:00,417.6,416.8,420,0,3.216,0,,,,0,0
19/03/2016,06:00:00,417.5,416.5,419.9,0,3.214,0,,,,0,0
19/03/2016,06:15:00,415.1,414.3,417.6,0,3.153,0,,,,0,0
19/03/2016,06:30:00,414.7,413.9,417.2,0,3.141,0,,,,0,0
19/03/2016,06:45:00,414.8,414.3,417.4,0,3.139,0,,,,0,0
19/03/2016,07:00:00,409.8,409.6,417.1,0,3.086,0,,,,0,0
19/03/2016,07:15:00,411.8,411.4,416.8,0.185,2.601,0.202,,,,74.55,74.55
19/03/2016,07:30:00,416.2,415.9,418.4,2.388,1.152,2.267,,,,1466,1466
19/03/2016,07:45:00,418.7,418.1,420.5,4.653,2.523,4.44,,,,3100,3100
19/03/2016,08:00:00,416.9,416.5,418.9,2.88,1.806,2.758,,,,1883,1883
19/03/2016,08:15:00,414.9,414.6,417.4,1.469,1.327,1.404,,,,883.2,883.2
19/03/2016,08:30:00,415.2,415.2,417.8,0.668,1.906,0.688,,,,313.7,313.7
19/03/2016,08:45:00,416.7,416.4,419.1,2.338,1.61,2.222,,,,1454,1454
19/03/2016,09:00:00,414.8,414.6,417.1,1.283,1.145,1.26,,,,680,680
19/03/2016,09:15:00,417.2,417,419.2,2.871,0.364,2.733,,,,1730,1730
19/03/2016,09:30:00,415.5,415.4,417.7,2.008,0.908,1.894,,,,1166,1166
19/03/2016,09:45:00,415.4,415.1,417.6,2.378,0.986,2.209,,,,1442,1442
19/03/2016,10:00:00,413.5,413.3,416.1,1.537,1.69,1.393,,,,911,911
19/03/2016,10:15:00,415.3,415.2,417.5,2.193,1.402,2.081,,,,1354,1354
19/03/2016,10:30:00,415.8,415.6,418,1.971,0.971,1.871,,,,1152,1152
19/03/2016,10:45:00,416.9,416.5,419,3.254,1.296,3.055,,,,2004,2004
19/03/2016,11:00:00,414.8,414.4,417.6,1.196,1.806,0.997,,,,635.5,635.5
19/03/2016,11:15:00,414.8,414.5,419,0.69,2.168,0.568,,,,327.7,327.7
19/03/2016,11:30:00,413.3,412.9,418,0.159,2.965,0.009,,,,2.113,2.113
19/03/2016,11:45:00,414.1,413.8,418.7,0.225,3.097,0,,,,0,0
19/03/2016,12:00:00,413.7,413.3,418.8,0.055,3.08,0.001,,,,0,0
19/03/2016,12:15:00,415.1,414.7,419,0.166,2.982,0.003,,,,0.646,0.646
19/03/2016,12:30:00,413.1,412.7,418.9,0.107,3.168,0,,,,0,0
19/03/2016,12:45:00,415.1,414.9,419.4,0.236,3.055,0,,,,0,0
19/03/2016,13:00:00,414.5,414.1,419.3,0.086,3.087,0,,,,0,0
19/03/2016,13:15:00,415.7,415.5,419.5,0.189,2.707,0.128,,,,53.71,53.71
19/03/2016,13:30:00,416.8,416.7,419.9,0.266,2.46,0.214,,,,94.57,94.57
19/03/2016,13:45:00,416.5,416.3,419.7,0.199,2.568,0.12,,,,46.59,46.59
19/03/2016,14:00:00,417.5,417.4,420.6,0.187,2.705,0.098,,,,34.29,34.29
19/03/2016,14:15:00,418.4,418.3,421.1,0.371,2.268,0.373,,,,154,154
