Fecha de la Medida,Hora de la Medida,FASE AB,FASE BC,FASE AC,FASE A,FASE B,FASE C,POTENA ATVA AB [W],POTENA ATVA B [W],POTENCIA ACTIVA  [W],,GENERACION [kWh]
28/04/2017,04:30:00,411.4,410.2,413.6,2.636,0,0,,,0,0,237.7902
28/04/2017,04:45:00,410.5,409.2,412.5,2.605,0,0,,,0,0,237.7902
28/04/2017,05:00:00,410,408.7,412.3,2.599,0,0,,,0,0,237.7902
28/04/2017,05:15:00,411.4,410.1,413.5,2.632,0,0,,,0,0,237.7902
28/04/2017,05:30:00,412.7,411.3,415,2.655,0,0,,,0,0,237.7902
28/04/2017,05:45:00,412.6,411.1,414.8,2.659,0,0,,,0,0,237.7902
28/04/2017,06:00:00,412.6,411.4,415.3,2.693,0,0,,,0,0,237.7902
28/04/2017,06:15:00,414.5,413.2,416.8,2.735,0,0,,,0,0,237.7902
28/04/2017,06:30:00,413.6,412.4,416.3,2.717,0,0,,,0,0,237.7902
28/04/2017,06:45:00,412.3,411.3,414.9,2.716,0,0,,,0,0,237.7902
28/04/2017,07:00:00,411.2,410.1,413.8,2.638,0,0,,,0,0,237.7902
28/04/2017,07:15:00,411.6,410.3,414.2,2.646,0.001,0,,,0,0,237.7902
28/04/2017,07:30:00,407.6,408.2,412.8,2.615,0,0,,,0,0,237.7902
28/04/2017,07:45:00,407.9,408,412.4,2.63,0,0,,,0,0,237.7902
28/04/2017,08:00:00,408.4,408,411.9,2.603,0.003,0.027,,,0,0,237.7902
28/04/2017,08:15:00,410.7,409.6,412.4,2.005,0.564,1.663,,,564,0.564,237.9312
28/04/2017,08:30:00,413,412,415.1,2.419,2.167,2.885,,,1327,1.327,238.2629
28/04/2017,08:45:00,416,415,417.7,3.908,4.587,5.263,,,2804,2.804,238.9639
28/04/2017,09:00:00,414.9,413.8,416.7,4.114,4.743,5.401,,,3112,3.112,239.7419
28/04/2017,09:15:00,415.8,414.6,417.3,5.17,5.894,6.575,,,3892,3.892,240.7149
28/04/2017,09:30:00,415.3,414,416.9,5.223,5.939,6.662,,,3839,3.839,241.6747
28/04/2017,09:45:00,417.8,416.2,419.2,4.921,5.596,6.361,,,3697,3.697,242.5989
28/04/2017,10:00:00,418.1,416.5,419.9,4.84,5.51,6.322,,,3650,3.65,243.5114
28/04/2017,10:15:00,415,413.2,416.8,3.718,3.699,4.494,,,3215,3.215,244.3152
28/04/2017,10:30:00,406.9,406.6,411.3,2.345,0.366,0.463,,,781.4,0.7814,244.5105
28/04/2017,10:45:00,411.2,409.5,413,2.914,2.391,3.043,,,2457,2.457,245.1248
28/04/2017,11:00:00,406.5,406.7,410.9,2.713,1.409,1.766,,,2551,2.551,245.7625
28/04/2017,11:15:00,412,410.2,413.4,3.678,3.588,4.401,,,3217,3.217,246.5668
28/04/2017,11:30:00,405.5,406,410.3,2.171,0.319,0.672,,,566.2,0.5662,246.7083
28/04/2017,11:45:00,416.5,414.6,417.9,5.403,6.034,6.833,,,4142,4.142,247.7438
28/04/2017,12:00:00,407.5,407.4,411.4,2.684,1.624,2.081,,,2434,2.434,248.3523
28/04/2017,12:15:00,413.5,411.7,414.9,2.446,2.329,3.317,,,1608,1.608,248.7543
28/04/2017,12:30:00,409.2,408.4,412.3,2.162,0.066,0.537,,,150.9,0.1509,248.7921
28/04/2017,12:45:00,412.2,410.5,413.5,2.389,0.744,1.37,,,2870,2.87,249.5096
28/04/2017,13:00:00,417,415.3,418.7,4.005,4.268,5.25,,,3270,3.27,250.3271
28/04/2017,13:15:00,416.1,414.3,417.4,3.608,3.635,4.553,,,2975,2.975,251.0708
28/04/2017,13:30:00,418.6,416.9,420.4,5.364,5.995,6.881,,,4069,4.069,252.0881
28/04/2017,13:45:00,415.5,413.9,417.4,2.992,2.699,3.84,,,2318,2.318,252.6676
28/04/2017,14:00:00,413,411.5,415.3,1.774,0.576,1.787,,,387.2,0.3872,252.7644
28/04/2017,14:15:00,408.3,409.3,413.4,2.362,0.147,0.233,,,559.4,0.5594,252.9042
28/04/2017,14:30:00,412,410.8,414.6,2.179,0.613,0.978,,,561,0.561,253.0445
28/04/2017,14:45:00,417.8,416,419,3.745,4.228,5.105,,,2908,2.908,253.7715
28/04/2017,15:00:00,411,412.2,416.2,2.917,2.02,2.567,,,2606,2.606,254.423
28/04/2017,15:15:00,412.4,411.7,415.3,2.058,0.695,1.36,,,696.1,0.6961,254.597
28/04/2017,15:30:00,415.2,413.5,417,2.296,1.865,2.639,,,1438,1.438,254.9565
28/04/2017,15:45:00,403.9,409.1,414.3,2.471,0.299,0.061,,,530.2,0.5302,255.089
28/04/2017,16:00:00,407.6,409.2,413.8,2.44,0.111,0.053,,,545.8,0.5458,255.2255
28/04/2017,16:15:00,399.4,406.6,412.8,2.406,0.102,0.032,,,516.9,0.5169,255.3547
28/04/2017,16:30:00,408.1,408.7,412.8,2.38,0.048,0,,,536.6,0.5366,255.4889
28/04/2017,16:45:00,404.6,407.3,413.6,2.178,0.674,0.221,,,368.9,0.3689,255.5811
28/04/2017,17:00:00,410.9,408.9,414.7,2.1,0.979,0.448,,,890.9,0.8909,255.8038
28/04/2017,17:15:00,409.4,409.3,415.4,2.196,1.137,0.898,,,1337,1.337,256.1381
28/04/2017,17:30:00,405.1,409.4,415.8,2.165,0.94,0.221,,,239,0.239,256.1978
28/04/2017,17:45:00,408.5,409.2,415.6,2.281,1.066,0.12,,,493,0.493,256.3211
28/04/2017,18:00:00,407.8,409,414.6,2.138,0.865,0.208,,,257.1,0.2571,256.3853
28/04/2017,18:15:00,413.6,410.3,415.6,1.852,0.542,1.423,,,591.6,0.5916,256.5332
28/04/2017,18:30:00,408,407.2,415,2.179,0.843,0.193,,,517.3,0.5173,256.6626
28/04/2017,18:45:00,410.1,408.3,415.3,2.229,1.133,0,,,0,0,256.6626
28/04/2017,19:00:00,411.6,408.5,414.9,2.198,1.133,0,,,0,0,256.6626
28/04/2017,19:15:00,411.9,408.8,414.1,2.226,1.086,0,,,473.6,0.4736,256.781
28/04/2017,19:30:00,412.9,409.4,414.7,2.241,1.09,0,,,0,0,256.781
28/04/2017,19:45:00,412.9,409.5,415.2,2.252,1.097,0,,,0,0,256.781
28/04/2017,20:00:00,412.5,409.3,414.9,2.281,1.071,0,,,0,0,256.781
28/04/2017,20:15:00,411.5,409.8,414.2,2.488,0.036,0,,,0,0,256.781
28/04/2017,20:30:00,412.5,409.4,414.7,2.316,0.951,0,,,0,0,256.781
28/04/2017,20:45:00,413,409.7,415.5,2.303,1.056,0,,,0,0,256.781
28/04/2017,21:00:00,414.3,410.9,416.6,2.328,1.072,0,,,0,0,256.781
28/04/2017,21:15:00,412.7,410.5,415.3,2.436,0.415,0,,,0,0,256.781
28/04/2017,21:30:00,413.4,411.9,415.9,2.549,0,0,,,0,0,256.781
28/04/2017,21:45:00,412.5,411,415.6,2.522,0.004,0,,,0,0,256.781
28/04/2017,22:00:00,410.3,408.8,413.1,2.471,0.001,0,,,0,0,256.781
28/04/2017,22:15:00,410.1,408.8,413.2,2.478,0,0,,,0,0,256.781
28/04/2017,22:30:00,411,409.6,413.7,2.501,0,0,,,0,0,256.781
28/04/2017,22:45:00,411.5,410.1,414.3,2.508,0.001,0,,,0,0,256.781
28/04/2017,23:00:00,411.8,410.5,414.5,2.514,0.001,0,,,0,0,256.781
28/04/2017,23:15:00,412.2,411,415.2,2.538,0.001,0,,,0,0,256.781
28/04/2017,23:30:00,412.6,411.4,415.4,2.546,0.002,0,,,0,0,256.781
28/04/2017,23:45:00,412.1,411.1,415.1,2.57,0,0,,,0,0,256.781
29/04/2017,00:00:00,413.2,412.2,415.8,2.612,0,0,,,0,0,256.781
29/04/2017,00:15:00,413.9,413.1,417.1,2.613,0.003,0,,,0,0,256.781
29/04/2017,00:30:00,415,414.1,417.7,2.639,0.007,0,,,0,0,256.781
29/04/2017,00:45:00,415.5,414.7,418.4,2.658,0.01,0,,,0,0,256.781
29/04/2017,01:00:00,413.4,412.4,415.8,2.583,0.002,0,,,0,0,256.781
29/04/2017,01:15:00,413.1,412.2,415.9,2.58,0.003,0,,,0,0,256.781
29/04/2017,01:30:00,413.7,412.7,416.1,2.604,0.003,0,,,0,0,256.781
29/04/2017,01:45:00,413.4,412.6,416.1,2.61,0.003,0,,,0,0,256.781
29/04/2017,02:00:00,413.6,412.7,416.1,2.604,0.005,0,,,0,0,256.781
29/04/2017,02:15:00,413.8,412.9,416.5,2.694,0.004,0,,,0,0,256.781
29/04/2017,02:30:00,413.5,412.5,416,2.747,0.003,0,,,0,0,256.781
29/04/2017,02:45:00,413.7,412.8,416.4,2.761,0.003,0,,,0,0,256.781
29/04/2017,03:00:00,413.7,412.7,416.2,2.755,0.001,0,,,0,0,256.781
29/04/2017,03:15:00,413.3,412.2,416,2.754,0.001,0,,,0,0,256.781
29/04/2017,03:30:00,413.9,413,416.5,2.764,0.002,0,,,0,0,256.781
29/04/2017,03:45:00,414.4,413.4,417.2,2.779,0.004,0,,,0,0,256.781
29/04/2017,04:00:00,414.2,413.3,416.8,2.777,0.005,0,,,0,0,256.781
29/04/2017,04:15:00,414,413,416.7,2.779,0.003,0,,,0,0,256.781
29/04/2017,04:30:00,414.6,413.6,416.9,2.787,0.003,0,,,0,0,256.781
29/04/2017,04:45:00,414.4,413.5,417.2,2.791,0.002,0,,,0,0,256.781
29/04/2017,05:00:00,413.6,412.5,416.2,2.761,0.002,0,,,0,0,256.781
29/04/2017,05:15:00,413.3,412.3,416.3,2.753,0.003,0,,,0,0,256.781
29/04/2017,05:30:00,414.1,412.7,416.6,2.774,0.004,0,,,0,0,256.781
29/04/2017,05:45:00,413.6,412.2,416.5,2.76,0.003,0,,,0,0,256.781
29/04/2017,06:00:00,413.3,411.7,415.7,2.746,0.001,0,,,0,0,256.781
29/04/2017,06:15:00,412.7,411.2,415.3,2.741,0.001,0,,,0,0,256.781
29/04/2017,06:30:00,413.3,411.7,415.6,2.762,0,0,,,0,0,256.781
29/04/2017,06:45:00,412.8,411.2,415.4,2.727,0,0,,,0,0,256.781
29/04/2017,07:00:00,412.9,411.5,415.2,2.73,0.001,0,,,0,0,256.781
29/04/2017,07:15:00,412.7,411.2,415.2,2.738,0,0,,,0,0,256.781
29/04/2017,07:30:00,409.1,409.9,414.7,2.737,0,0,,,0,0,256.781
29/04/2017,07:45:00,408.7,409.2,414.5,2.717,0.001,0,,,581.6,0.5816,256.9264
29/04/2017,08:00:00,409.9,409.3,413.9,2.71,0,0,,,629.8,0.6298,257.0838
29/04/2017,08:15:00,411.7,410.4,414.1,2.35,0.504,0.852,,,546.3,0.5463,257.2204
29/04/2017,08:30:00,412.2,410.6,414.1,2.132,0.442,1.294,,,295.1,0.2951,257.2942
29/04/2017,08:45:00,416,414.4,418.2,2.777,2.548,3.44,,,1569,1.569,257.6864
29/04/2017,09:00:00,415.3,413.6,417.1,2.925,1.831,2.715,,,2279,2.279,258.2562
29/04/2017,09:15:00,415.7,414,417.7,3.452,3.542,4.344,,,2460,2.46,258.8712
29/04/2017,09:30:00,413.4,412.2,415.7,2.542,1.492,1.957,,,1121,1.121,259.1514
29/04/2017,09:45:00,411.3,410.5,414.6,2.794,0.985,1.237,,,1937,1.937,259.6357
29/04/2017,10:00:00,416.1,414.3,417.6,3.671,3.91,4.649,,,2606,2.606,260.2872
29/04/2017,10:15:00,414.6,412.9,416.5,3.729,3.743,4.413,,,2857,2.857,261.0014
29/04/2017,10:30:00,408,407.5,411.7,2.409,0.681,1.036,,,960.3,0.9603,261.2415
29/04/2017,10:45:00,407.1,406.1,409.9,2.554,0,0,,,585.7,0.5857,261.3879
29/04/2017,11:00:00,408.8,409.3,413.6,2.622,0.37,0.518,,,1582,1.582,261.7834
29/04/2017,11:15:00,414,412.5,415.6,2.449,1.015,1.575,,,1074,1.074,262.0519
29/04/2017,11:30:00,407.9,409.6,413.5,2.685,0.107,0.045,,,597.5,0.5975,262.2013
29/04/2017,11:45:00,410.7,411,414.9,2.714,0.089,0.02,,,596.1,0.5961,262.3503
29/04/2017,12:00:00,412.8,411.3,414.2,2.662,0,0,,,0,0,262.3503
29/04/2017,12:15:00,412.3,411,414,2.656,0,0,,,0,0,262.3503
29/04/2017,12:30:00,404.7,408.7,414,2.69,0.084,0.036,,,581.7,0.5817,262.4957
29/04/2017,12:45:00,413.4,411.5,414.7,2.662,0,0,,,0,0,262.4957
29/04/2017,13:00:00,413.9,412,415,2.676,0,0,,,0,0,262.4957
29/04/2017,13:15:00,413.7,411.8,415.1,2.67,0,0,,,0,0,262.4957
29/04/2017,13:30:00,413.9,412,415.1,2.663,0,0,,,0,0,262.4957
29/04/2017,13:45:00,411.5,411.5,415.8,2.508,0.183,0.437,,,377.7,0.3777,262.5902
29/04/2017,14:00:00,412.6,411.9,415.9,2.623,0.035,0.132,,,625.1,0.6251,262.7464
29/04/2017,14:15:00,414.4,412.1,415.6,2.661,0,0,,,0,0,262.7464
29/04/2017,14:30:00,413.1,411.9,415.9,2.675,0.001,0,,,0,0,262.7464
29/04/2017,14:45:00,413.6,412.1,416.1,2.674,0.001,0,,,0,0,262.7464
29/04/2017,15:00:00,411,412.1,416.2,2.55,0.086,0.327,,,396.8,0.3968,262.8456
29/04/2017,15:15:00,411.9,413,417.5,2.594,0.248,0.478,,,676.6,0.6766,263.0148
29/04/2017,15:30:00,415.1,414,417.7,2.748,0.429,0.591,,,1651,1.651,263.4275
29/04/2017,15:45:00,412.1,413.5,417.7,2.601,0.324,0.594,,,981,0.981,263.6728
29/04/2017,16:00:00,413.2,413.1,417.5,2.747,0.049,0.032,,,642.6,0.6426,263.8334
29/04/2017,16:15:00,415.5,415.1,419.3,2.69,0.63,0.925,,,1334,1.334,264.1669
29/04/2017,16:30:00,421.3,419.8,422.9,3.332,3.702,4.567,,,2206,2.206,264.7184
29/04/2017,16:45:00,421.2,419.6,423,3.063,3.225,4.125,,,1906,1.906,265.1949
29/04/2017,17:00:00,418.6,417,420.2,2.472,1.448,2.309,,,1145,1.145,265.4812
29/04/2017,17:15:00,418.2,416.6,420,2.358,2.036,2.962,,,1055,1.055,265.7449
29/04/2017,17:30:00,418,416.4,419.6,2.17,1.664,2.583,,,764,0.764,265.9359
29/04/2017,17:45:00,419,417.5,420.8,2.601,2.676,3.523,,,1450,1.45,266.2984
29/04/2017,18:00:00,417.6,416,419.1,2.089,1.009,2.166,,,509.6,0.5096,266.4258
29/04/2017,18:15:00,417.5,415.8,419.2,2.046,1.026,2.081,,,408.3,0.4083,266.5279
29/04/2017,18:30:00,417.5,415.7,418.8,2.105,1.001,1.735,,,497.3,0.4973,266.6522
29/04/2017,18:45:00,415.7,413.9,417.3,2.591,0.107,0,,,0,0,266.6522
29/04/2017,19:00:00,406.1,411.7,416.3,2.756,0.204,0.023,,,613.1,0.6131,266.8055
29/04/2017,19:15:00,407.3,409.8,417.7,2.706,0.003,0,,,601.5,0.6015,266.9559
29/04/2017,19:30:00,413,412.6,417.2,2.695,0.002,0,,,0,0,266.9559
29/04/2017,19:45:00,416.1,414.4,417.8,2.708,0.005,0,,,0,0,266.9559
29/04/2017,20:00:00,415.8,414.1,417.5,2.698,0.003,0,,,0,0,266.9559
29/04/2017,20:15:00,413.5,411.5,415.6,2.621,0.004,0,,,0,0,266.9559
29/04/2017,20:30:00,413.4,411.5,415.4,2.625,0.001,0,,,0,0,266.9559
29/04/2017,20:45:00,413.6,411.8,415.8,2.632,0.003,0,,,0,0,266.9559
29/04/2017,21:00:00,414.5,412.6,416.4,2.665,0.003,0,,,0,0,266.9559
29/04/2017,21:15:00,415,413,417.3,2.686,0.008,0,,,0,0,266.9559
29/04/2017,21:30:00,416,414,418.1,2.707,0.01,0,,,0,0,266.9559
29/04/2017,21:45:00,416.5,414.3,418.4,2.757,0.002,0,,,0,0,266.9559
29/04/2017,22:00:00,415.2,413.1,417,2.739,0.001,0,,,0,0,266.9559
29/04/2017,22:15:00,414.1,412,416.3,2.708,0.001,0,,,0,0,266.9559
29/04/2017,22:30:00,414,412,416,2.711,0,0,,,0,0,266.9559
29/04/2017,22:45:00,413.9,411.8,416,2.73,0.001,0,,,0,0,266.9559
29/04/2017,23:00:00,414.7,412.6,416.6,2.754,0,0,,,0,0,266.9559
29/04/2017,23:15:00,414.3,412.4,416.4,2.748,0.002,0,,,0,0,266.9559
29/04/2017,23:30:00,412.4,410.5,414.2,2.704,0,0,,,0,0,266.9559
29/04/2017,23:45:00,410.8,408.9,412.8,2.677,0,0,,,0,0,266.9559
30/04/2017,00:00:00,411.1,409.3,413.1,2.679,0,0,,,0,0,266.9559
30/04/2017,00:15:00,411.6,409.8,413.8,2.689,0,0,,,0,0,266.9559
30/04/2017,00:30:00,410.9,409.2,412.9,2.688,0,0,,,0,0,266.9559
30/04/2017,00:45:00,411,409.4,413.4,2.698,0,0,,,0,0,266.9559
30/04/2017,01:00:00,411.6,409.9,413.7,2.714,0,0,,,0,0,266.9559
30/04/2017,01:15:00,411.9,410.3,414.3,2.727,0,0,,,0,0,266.9559
30/04/2017,01:30:00,413,411.5,415.1,2.759,0,0,,,0,0,266.9559
30/04/2017,01:45:00,412.8,411.3,415.1,2.755,0,0,,,0,0,266.9559
30/04/2017,02:00:00,413.3,411.7,415.4,2.764,0,0,,,0,0,266.9559
30/04/2017,02:15:00,413.8,412.3,416.1,2.781,0,0,,,0,0,266.9559
30/04/2017,02:30:00,414.6,413,416.5,2.801,0,0,,,0,0,266.9559
30/04/2017,02:45:00,414.4,412.8,416.4,2.793,0,0,,,0,0,266.9559
30/04/2017,03:00:00,414.7,412.9,416.4,2.8,0,0,,,0,0,266.9559
30/04/2017,03:15:00,414.9,413.1,416.8,2.81,0,0,,,0,0,266.9559
30/04/2017,03:30:00,414.6,412.8,416.2,2.8,0,0,,,0,0,266.9559
30/04/2017,03:45:00,414.9,413.2,416.9,2.808,0,0,,,0,0,266.9559
30/04/2017,04:00:00,414.9,413.3,416.8,2.802,0,0,,,0,0,266.9559
30/04/2017,04:15:00,414.4,412.9,416.5,2.815,0,0,,,0,0,266.9559
30/04/2017,04:30:00,415,413.3,416.7,2.82,0,0,,,0,0,266.9559
30/04/2017,04:45:00,414.8,413.3,416.9,2.821,0.001,0,,,0,0,266.9559
30/04/2017,05:00:00,414.6,413.1,416.6,2.809,0,0,,,0,0,266.9559
30/04/2017,05:15:00,414.4,412.8,416.4,2.809,0,0,,,0,0,266.9559
30/04/2017,05:30:00,414.4,412.8,416.3,2.805,0,0,,,0,0,266.9559
30/04/2017,05:45:00,414.5,413,416.6,2.816,0,0,,,0,0,266.9559
30/04/2017,06:00:00,414.9,413.3,416.9,2.807,0.002,0,,,0,0,266.9559
30/04/2017,06:15:00,414.6,413.1,416.9,2.801,0,0,,,0,0,266.9559
30/04/2017,06:30:00,414.5,412.9,416.8,2.806,0.002,0,,,0,0,266.9559
30/04/2017,06:45:00,414.7,413.1,417,2.804,0.003,0,,,0,0,266.9559
30/04/2017,07:00:00,415.1,413.8,417.5,2.818,0.001,0,,,0,0,266.9559
30/04/2017,07:15:00,415,413.7,417.4,2.819,0.003,0,,,0,0,266.9559
30/04/2017,07:30:00,413.7,412.8,417.2,2.821,0.001,0,,,0,0,266.9559
30/04/2017,07:45:00,410.9,411.5,416.6,2.799,0.001,0,,,608.9,0.6089,267.1081
30/04/2017,08:00:00,411.2,412,416.5,2.788,0.007,0.047,,,295.4,0.2954,267.182
30/04/2017,08:15:00,416.3,414.7,418.4,2.34,1.956,2.808,,,896.9,0.8969,267.4062
30/04/2017,08:30:00,417.7,416.1,419.8,3.429,3.814,4.652,,,2264,2.264,267.9722
30/04/2017,08:45:00,419.6,418.2,422,5.163,5.772,6.616,,,3729,3.729,268.9044
30/04/2017,09:00:00,420.2,418.7,422.3,5.554,6.211,7.031,,,4082,4.082,269.9249
30/04/2017,09:15:00,421.3,419.5,423.5,5.916,6.596,7.41,,,4371,4.371,271.0177
30/04/2017,09:30:00,422,420.2,423.9,6.147,6.835,7.658,,,4562,4.562,272.1582
30/04/2017,09:45:00,422.3,420.6,424.4,6.391,7.034,7.872,,,4749,4.749,273.3454
30/04/2017,10:00:00,421.8,420,423.8,6.55,7.228,8.055,,,4875,4.875,274.5642
30/04/2017,10:15:00,421.4,419.5,423.5,6.67,7.312,8.133,,,4960,4.96,275.8042
30/04/2017,10:30:00,421.5,419.6,423.3,6.821,7.457,8.278,,,5077,5.077,277.0734
30/04/2017,10:45:00,421.3,419.5,423.5,6.904,7.537,8.383,,,5155,5.155,278.3622
30/04/2017,11:00:00,423,421,424.9,6.713,7.34,8.207,,,5088,5.088,279.6342
30/04/2017,11:15:00,423.5,421.6,425.4,6.695,7.341,8.21,,,5094,5.094,280.9077
30/04/2017,11:30:00,424.9,423,426.4,6.659,7.3,8.177,,,5081,5.081,282.1779
30/04/2017,11:45:00,424.7,422.9,426.5,6.681,7.308,8.177,,,5097,5.097,283.4522
30/04/2017,12:00:00,424.5,422.6,426.1,6.684,7.287,8.169,,,5103,5.103,284.7279
30/04/2017,12:15:00,424.2,422.3,426,6.502,7.085,7.977,,,4966,4.966,285.9694
30/04/2017,12:30:00,424.3,422.4,425.8,6.379,6.964,7.856,,,4879,4.879,287.1892
30/04/2017,12:45:00,423.3,421.5,425.2,6.308,6.882,7.76,,,4814,4.814,288.3927
30/04/2017,13:00:00,422.6,420.7,424.2,5.704,6.19,7.11,,,4417,4.417,289.4969
30/04/2017,13:15:00,420.8,419.6,423.3,5.009,5.211,6.025,,,4147,4.147,290.5337
30/04/2017,13:30:00,420.8,419,422.5,4.638,4.817,5.661,,,3867,3.867,291.5004
30/04/2017,13:45:00,410.9,410.9,415.7,2.365,0.485,0.493,,,2577,2.577,292.1447
30/04/2017,14:00:00,412,412.7,417.6,2.906,1.715,1.979,,,3144,3.144,292.9307
30/04/2017,14:15:00,412.5,413.2,418.1,3.305,2.418,2.814,,,3487,3.487,293.8024
30/04/2017,14:30:00,412.2,412.8,417.2,3.165,1.893,2.134,,,3847,3.847,294.7642
30/04/2017,14:45:00,411.1,409.9,414.2,2.254,0.054,0,,,508.4,0.5084,294.8913
30/04/2017,15:00:00,409.3,410,414.8,2.428,0.557,0.563,,,2751,2.751,295.579
30/04/2017,15:15:00,411,411.1,415.7,2.593,1.077,1.359,,,2622,2.622,296.2345
30/04/2017,15:30:00,409.7,410,414.7,2.296,0.112,0.075,,,601,0.601,296.3848
30/04/2017,15:45:00,406.9,409.3,414.6,2.296,0.057,0.002,,,520.8,0.5208,296.515
30/04/2017,16:00:00,411.2,410.8,415.4,2.421,0.723,0.919,,,2036,2.036,297.024
30/04/2017,16:15:00,410.5,411.7,416.5,2.871,1.701,2.032,,,2789,2.789,297.7212
30/04/2017,16:30:00,412,411,414.5,2.309,0.041,0,,,505.3,0.5053,297.8476
30/04/2017,16:45:00,412.5,411.1,415.4,2.345,0.092,0.023,,,0,0,297.8476
30/04/2017,17:00:00,413.8,411.9,415.4,2.346,0.041,0,,,0,0,297.8476
30/04/2017,17:15:00,410.1,411.3,416.3,2.232,0.866,1.193,,,1182,1.182,298.1431
30/04/2017,17:30:00,416.5,414.6,418.3,1.859,1.694,2.612,,,920.1,0.9201,298.3731
30/04/2017,17:45:00,416,414,417.8,1.744,1.247,2.214,,,630.7,0.6307,298.5308
30/04/2017,18:00:00,415.2,413.4,416.8,1.686,0.102,1.801,,,316,0.316,298.6098
30/04/2017,18:15:00,415.2,413.3,417,1.731,0,1.568,,,135,0.135,298.6435
30/04/2017,18:30:00,414.7,412.8,416.4,1.859,0,1.142,,,7.495,0.0075,298.6454
30/04/2017,18:45:00,414.3,412.4,416.2,2.044,0,0.015,,,0,0,298.6454
30/04/2017,19:00:00,411.2,410.6,415.5,2.376,0.257,0.009,,,0,0,298.6454
30/04/2017,19:15:00,409,409.2,415.5,2.367,0.065,0,,,0,0,298.6454
30/04/2017,19:30:00,413.8,411.9,415.9,2.378,0.079,0,,,0,0,298.6454
30/04/2017,19:45:00,414,411.9,415.8,2.371,0.113,0,,,0,0,298.6454
30/04/2017,20:00:00,413.4,411.1,415.1,2.352,0.064,0,,,0,0,298.6454
30/04/2017,20:15:00,411.8,409.3,413.7,2.319,0.04,0,,,0,0,298.6454
30/04/2017,20:30:00,412.6,409.9,414.2,2.336,0.04,0,,,0,0,298.6454
30/04/2017,20:45:00,413,410.3,414.7,2.361,0.052,0,,,0,0,298.6454
30/04/2017,21:00:00,413.9,411.3,415.4,2.384,0.033,0,,,0,0,298.6454
30/04/2017,21:15:00,413.3,410.9,415.3,2.373,0.04,0,,,0,0,298.6454
30/04/2017,21:30:00,413.6,410.9,415.2,2.378,0.046,0,,,0,0,298.6454
30/04/2017,21:45:00,413.4,410.8,415.2,2.38,0.038,0,,,0,0,298.6454
30/04/2017,22:00:00,414.4,411.8,416.2,2.399,0.045,0,,,0,0,298.6454
30/04/2017,22:15:00,414,411.4,416,2.407,0.031,0,,,0,0,298.6454
30/04/2017,22:30:00,414.9,412.4,416.5,2.435,0.035,0,,,0,0,298.6454
30/04/2017,22:45:00,415.3,412.8,417.1,2.476,0.023,0,,,0,0,298.6454
30/04/2017,23:00:00,415,412.7,416.9,2.476,0.04,0,,,0,0,298.6454
30/04/2017,23:15:00,416.2,414,418.3,2.538,0.042,0,,,0,0,298.6454
30/04/2017,23:30:00,417,414.6,418.6,2.572,0.039,0,,,0,0,298.6454
30/04/2017,23:45:00,415.7,413.3,417.6,2.553,0.016,0,,,0,0,298.6454
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,425,423.4,427,7.523,8.198,8.984,0,0,5636,5.636,298.645395
,,393.6,405.4,409.9,1.686,0,0,0,0,0,0,1.07125
,,414.1911738,413.0611465,416.7643312,3.129142857,1.452503185,1.737321201,#DIV/0!,#DIV/0!,1086.97141,1.08697141,165.8527951
